shared-network 73-01_static {
        #0640001
        subnet 178.213.10.160 netmask 255.255.255.240 { option routers 178.213.10.161;
                max-lease-time 3600;
                default-lease-time 3600;
                }

        subnet 178.213.10.224 netmask 255.255.255.224 { option routers 178.213.10.254;
                max-lease-time 3600;
                default-lease-time 3600;
                }
}
shared-network User_73-xx.msk_dynamic {
        subnet 10.66.0.36 netmask 255.255.255.252 { option routers  10.66.0.37; }
        subnet 178.213.10.0 netmask 255.255.255.128 { option routers 178.213.10.1;
                range 178.213.10.43 178.213.10.126;
                max-lease-time 3600;
                default-lease-time 3600;
               }
        subnet 178.213.11.0 netmask 255.255.255.0 { option routers 178.213.11.1;
                range 178.213.11.2 178.213.11.254;
                max-lease-time 3600;
                default-lease-time 3600;
                }
        subnet 176.117.32.128 netmask 255.255.255.128 { option routers 176.117.32.129;
                range 176.117.32.130 176.117.32.254;
                max-lease-time 3600;
                default-lease-time 3600;
                }
}
host sap_001 { host-identifier option agent.circuit-id 00:04:0e:ae:01:01 ; fixed-address 178.213.10.2 ; }
host 0640013_001 { host-identifier option agent.circuit-id 00:04:0d:b2:02:07 ; fixed-address 178.213.10.4 ; }
host 0640046_001 { host-identifier option agent.circuit-id 00:04:0d:87:04:0e ; fixed-address 178.213.10.5 ; }
host 0640061_001 { host-identifier option agent.circuit-id 00:04:0d:af:01:16 ; fixed-address 178.213.10.6 ; }
host 2900501_001 { host-identifier option agent.circuit-id 00:06:02:be:01:00:00:02 ; fixed-address 178.213.10.7 ; }
host 9000014_001 { host-identifier option agent.circuit-id 00:06:0e:1b:01:00:00:01 ; fixed-address 178.213.10.9 ; }
host 0640004_001 { host-identifier option agent.circuit-id 00:04:0d:87:04:09 ; fixed-address 178.213.10.10 ; }
host 0640023_001 { host-identifier option agent.circuit-id 00:04:0d:b1:01:12 ; fixed-address 178.213.10.11 ; }
host 0640044_001 { host-identifier option agent.circuit-id 00:04:0d:b4:00:16 ; fixed-address 178.213.10.12 ; }
host 0640024_001 { host-identifier option agent.circuit-id 00:04:0d:ad:01:14 ; fixed-address 178.213.10.13 ; }
host 0640057_001 { host-identifier option agent.circuit-id 00:04:0d:b2:02:16 ; fixed-address 178.213.10.14 ; }
host 0640026_001 { host-identifier option agent.circuit-id 00:04:0D:B1:01:13 ; fixed-address 178.213.10.15 ; }
host 0640034_001 { host-identifier option agent.circuit-id 00:04:0D:B8:01:11 ; fixed-address 178.213.10.16 ; }
